%time,field.header.seq,field.header.stamp,field.header.frame_id,field.child_frame_id,field.pose.pose.position.x,field.pose.pose.position.y,field.pose.pose.position.z,field.pose.pose.orientation.x,field.pose.pose.orientation.y,field.pose.pose.orientation.z,field.pose.pose.orientation.w,field.twist.twist.linear.x,field.twist.twist.linear.y,field.twist.twist.linear.z,field.twist.twist.angular.x,field.twist.twist.angular.y,field.twist.twist.angular.z
1724183038713231087,8852,1724183038713231087,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009247088846455352,0.999999572456648,0.0,0.0,0.0,0.0,0.0,0.0031872481522116575
1724183038736618042,8853,1724183038736618042,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008874388849753618,0.9999996062260352,0.0,0.0,0.0,0.0,0.0,0.0031872481522116575
1724183038756623030,8854,1724183038756623030,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008555584670160558,0.9999996340097878,0.0,0.0,0.0,0.0,0.0,0.0031872481522116575
1724183038773837805,8855,1724183038773837805,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008680819206398007,0.9999996232168186,0.0,0.0,0.0,0.0,0.0,0.00013070704795438139
1724183038796861172,8856,1724183038796861172,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008665772630432384,0.9999996245218531,0.0,0.0,0.0,0.0,0.0,0.00013070704795438139
1724183038832456589,8857,1724183038832456589,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010282145626362865,0.9999994713872669,0.0,0.0,0.0,0.0,0.0,-0.001021490221275265
1724183038856625557,8858,1724183038856625557,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010405587383699843,0.9999994586186095,0.0,0.0,0.0,0.0,0.0,-0.001021490221275265
1724183038897129774,8859,1724183038897129774,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.000848028458572299,0.9999996404238021,0.0,0.0,0.0,0.0,0.0,0.0009472870507959544
1724183038936662197,8860,1724183038936662197,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008293041889511218,0.999999656127222,0.0,0.0,0.0,0.0,0.0,0.0009472870507959544
1724183038952184916,8861,1724183038952184916,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007405423232386342,0.9999997257984962,0.0,0.0,0.0,0.0,0.0,0.0022620350347933383
1724183038976627827,8862,1724183038976627827,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007128969698549,0.9999997458889229,0.0,0.0,0.0,0.0,0.0,0.0022620350347933383
1724183038996663570,8863,1724183038996663570,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0006902361983182728,0.9999997617869669,0.0,0.0,0.0,0.0,0.0,0.0022620350347933383
1724183039012563467,8864,1724183039012563467,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007965834369650952,0.9999996827273636,0.0,0.0,0.0,0.0,0.0,-0.0014726802734800924
1724183039036637068,8865,1724183039036637068,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008143097896971097,0.9999996684497282,0.0,0.0,0.0,0.0,0.0,-0.0014726802734800924
1724183039072676897,8866,1724183039072676897,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008094955236371056,0.9999996723584449,0.0,0.0,0.0,0.0,0.0,1.4770762728528922e-05
1724183039096739531,8867,1724183039096739531,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008093178119702052,0.9999996725022859,0.0,0.0,0.0,0.0,0.0,1.4770762728528922e-05
1724183039130689621,8868,1724183039130689621,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.000606148415912985,0.999999816292032,0.0,0.0,0.0,0.0,0.0,0.0013848004232193119
1724183039156670094,8869,1724183039156670094,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0005881595344189678,0.9999998270341661,0.0,0.0,0.0,0.0,0.0,0.0013848004232193119
1724183039191550016,8870,1724183039191550016,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008026380937485365,0.9999996778859933,0.0,0.0,0.0,0.0,0.0,-0.001375735308750773
1724183039216623068,8871,1724183039216623068,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008198850291636678,0.999999663894213,0.0,0.0,0.0,0.0,0.0,-0.001375735308750773
1724183039251293182,8872,1724183039251293182,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007989865128389308,0.9999996808102252,0.0,0.0,0.0,0.0,0.0,0.00012032787208567
1724183039276632547,8873,1724183039276632547,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007974619973891213,0.9999996820271309,0.0,0.0,0.0,0.0,0.0,0.00012032787208567
1724183039296851873,8874,1724183039296851873,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007962455235377733,0.9999996829964829,0.0,0.0,0.0,0.0,0.0,0.00012032787208567
1724183039310871363,8875,1724183039310871363,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0006732830719914014,0.9999997733449268,0.0,0.0,0.0,0.0,0.0,0.0023025504909722472
1724183039336677790,8876,1724183039336677790,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0006435727778508663,0.9999997929070183,0.0,0.0,0.0,0.0,0.0,0.0023025504909722472
1724183039356678724,8877,1724183039356678724,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0006205462015584435,0.9999998074611873,0.0,0.0,0.0,0.0,0.0,0.0023025504909722472
1724183039371464491,8878,1724183039371464491,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.000800461725568784,0.9999996796304617,0.0,0.0,0.0,0.0,0.0,-0.0028940836505057022
1724183039396739244,8879,1724183039396739244,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008370353388478538,0.9999996496858594,0.0,0.0,0.0,0.0,0.0,-0.0028940836505057022
1724183039430679798,8880,1724183039430679798,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010135421368228535,0.9999994863660365,0.0,0.0,0.0,0.0,0.0,-0.0012507845005155663
1724183039456613779,8881,1724183039456613779,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.001029761039057613,0.9999994697959607,0.0,0.0,0.0,0.0,0.0,-0.0012507845005155663
1724183039490221977,8882,1724183039490221977,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008442371055861307,0.9999996436317913,0.0,0.0,0.0,0.0,0.0,0.0012704215839334987
1724183039516719818,8883,1724183039516719818,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.000827405396973886,0.9999996577000959,0.0,0.0,0.0,0.0,0.0,0.0012704215839334987
1724183039550603151,8884,1724183039550603151,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008937994877787211,0.999999600561158,0.0,0.0,0.0,0.0,0.0,-0.00043749819678739414
1724183039576621532,8885,1724183039576621532,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008994909829021729,0.9999995954579041,0.0,0.0,0.0,0.0,0.0,-0.00043749819678739414
1724183039596750259,8886,1724183039596750259,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009038941219863152,0.9999995914876246,0.0,0.0,0.0,0.0,0.0,-0.00043749819678739414
1724183039609796047,8887,1724183039609796047,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009739758216147779,0.9999995256854369,0.0,0.0,0.0,0.0,0.0,-0.0014807584092032201
1724183039636622906,8888,1724183039636622906,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009938378601737764,0.9999995061430319,0.0,0.0,0.0,0.0,0.0,-0.0014807584092032201
1724183039656632900,8889,1724183039656632900,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010086528365647433,0.9999994913095983,0.0,0.0,0.0,0.0,0.0,-0.0014807584092032201
1724183039670294762,8890,1724183039670294762,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008240444495733111,0.999999660475315,0.0,0.0,0.0,0.0,0.0,0.003374584995781609
1724183039696940899,8891,1724183039696940899,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007790846365617939,0.9999996965135185,0.0,0.0,0.0,0.0,0.0,0.003374584995781609
1724183039729111195,8892,1724183039729111195,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008818119982207311,0.9999996112037243,0.0,0.0,0.0,0.0,0.0,-0.0007391735111735032
1724183039756624222,8893,1724183039756624222,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008919804446773836,0.999999602185364,0.0,0.0,0.0,0.0,0.0,-0.0007391735111735032
1724183039789529324,8894,1724183039789529324,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010440872328312063,0.9999994549407766,0.0,0.0,0.0,0.0,0.0,-0.0011048013337979343
1724183039816604614,8895,1724183039816604614,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010590436331897727,0.9999994392131343,0.0,0.0,0.0,0.0,0.0,-0.0011048013337979343
1724183039836692810,8896,1724183039836692810,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010701403596585601,0.9999994273996414,0.0,0.0,0.0,0.0,0.0,-0.0011048013337979343
1724183039849885225,8897,1724183039849885225,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009325149553809606,0.9999995652078345,0.0,0.0,0.0,0.0,0.0,0.0025686407375291047
1724183039876618624,8898,1724183039876618624,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008981807216268471,0.9999995966356143,0.0,0.0,0.0,0.0,0.0,0.0025686407375291047
1724183039896866083,8899,1724183039896866083,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008721765072771379,0.9999996196539978,0.0,0.0,0.0,0.0,0.0,0.0025686407375291047
1724183039908552408,8900,1724183039908552408,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007507183723751213,0.999999718210923,0.0,0.0,0.0,0.0,0.0,0.003246346929863449
1724183039936615705,8901,1724183039936615705,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007051667849780158,0.9999997513698717,0.0,0.0,0.0,0.0,0.0,0.003246346929863449
1724183039956622839,8902,1724183039956622839,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0006726917445057744,0.9999997737428828,0.0,0.0,0.0,0.0,0.0,0.003246346929863449
1724183039969942570,8903,1724183039969942570,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008733958349776036,0.999999618589785,0.0,0.0,0.0,0.0,0.0,-0.0035300278377401358
1724183039996785879,8904,1724183039996785879,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009207746306327773,0.9999995760869499,0.0,0.0,0.0,0.0,0.0,-0.0035300278377401358
1724183040028767824,8905,1724183040028767824,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008971508774033176,0.9999995975600706,0.0,0.0,0.0,0.0,0.0,0.00013786397182824774
1724183040056618214,8906,1724183040056618214,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.000895231095518972,0.9999995992805625,0.0,0.0,0.0,0.0,0.0,0.00013786397182824774
1724183040076618671,8907,1724183040076618671,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008938524247976595,0.9999996005138415,0.0,0.0,0.0,0.0,0.0,0.00013786397182824774
1724183040088399887,8908,1724183040088399887,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007937799807276498,0.9999996849566215,0.0,0.0,0.0,0.0,0.0,0.002279221295982541
1724183040116607428,8909,1724183040116607428,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0007616343769290535,0.9999997099564959,0.0,0.0,0.0,0.0,0.0,0.002279221295982541
1724183040148370504,8910,1724183040148370504,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0008908975755591678,0.9999996031506762,0.0,0.0,0.0,0.0,0.0,-0.0009795967741745256
1724183040176613569,8911,1724183040176613569,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.000904730977608436,0.9999995907308453,0.0,0.0,0.0,0.0,0.0,-0.0009795967741745256
1724183040196661234,8912,1724183040196661234,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009145502873526443,0.9999995817987986,0.0,0.0,0.0,0.0,0.0,-0.0009795967741745256
1724183040207931757,8913,1724183040207931757,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009569455458890049,0.9999995421275063,0.0,0.0,0.0,0.0,0.0,-0.0011726118711149463
1724183040236613035,8914,1724183040236613035,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009737615417182019,0.9999995258941176,0.0,0.0,0.0,0.0,0.0,-0.0011726118711149463
1724183040256613731,8915,1724183040256613731,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009854880629782234,0.999999514406521,0.0,0.0,0.0,0.0,0.0,-0.0011726118711149463
1724183040268194437,8916,1724183040268194437,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009648009799234072,0.9999995345794263,0.0,0.0,0.0,0.0,0.0,0.00028806423192997174
1724183040296889305,8917,1724183040296889305,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009606679992707924,0.9999995385583911,0.0,0.0,0.0,0.0,0.0,0.00028806423192997174
1724183040327522516,8918,1724183040327522516,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.001181672453049176,0.9999993018248631,0.0,0.0,0.0,0.0,0.0,-0.0018332848709010875
1724183040356622696,8919,1724183040356622696,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.001208346893568895,0.9999992699486259,0.0,0.0,0.0,0.0,0.0,-0.0018332848709010875
1724183040387205124,8920,1724183040387205124,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011705623622414077,0.9999993148916434,0.0,0.0,0.0,0.0,0.0,0.0002811111562192784
1724183040416644096,8921,1724183040416644096,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.001166424553271268,0.9999993197266493,0.0,0.0,0.0,0.0,0.0,0.0002811111562192784
1724183040446765661,8922,1724183040446765661,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.001055111097098123,0.9999994433701315,0.0,0.0,0.0,0.0,0.0,0.0009399269076564003
1724183040476611137,8923,1724183040476611137,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010410848217494379,0.9999994580710502,0.0,0.0,0.0,0.0,0.0,0.0009399269076564003
1724183040497095108,8924,1724183040497095108,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010314581093272604,0.9999994680469428,0.0,0.0,0.0,0.0,0.0,0.0009399269076564003
1724183040506680012,8925,1724183040506680012,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011259769403463187,0.999999366087764,0.0,0.0,0.0,0.0,0.0,-0.0024226719545187387
1724183040536620378,8926,1724183040536620378,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011622447600176946,0.9999993245933309,0.0,0.0,0.0,0.0,0.0,-0.0024226719545187387
1724183040568150997,8927,1724183040568150997,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.001264522186608128,0.9999992004915002,0.0,0.0,0.0,0.0,0.0,-0.0008399369830521643
1724183040596662045,8928,1724183040596662045,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012764959184970149,0.9999991852787532,0.0,0.0,0.0,0.0,0.0,-0.0008399369830521643
1724183040626165628,8929,1724183040626165628,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.001096187592565372,0.9999993991862005,0.0,0.0,0.0,0.0,0.0,0.001557461036761437
1724183040656636477,8930,1724183040656636477,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010724590271918096,0.9999994249156522,0.0,0.0,0.0,0.0,0.0,0.001557461036761437
1724183040686062574,8931,1724183040686062574,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010611032638274034,0.9999994370297732,0.0,0.0,0.0,0.0,0.0,0.00012501681637868946
1724183040716624975,8932,1724183040716624975,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010591928578755079,0.9999994390550876,0.0,0.0,0.0,0.0,0.0,0.00012501681637868946
1724183040746430635,8933,1724183040746430635,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012342034827044607,0.9999992383705916,0.0,0.0,0.0,0.0,0.0,-0.001496143107842641
1724183040776643515,8934,1724183040776643515,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012568048606508033,0.9999992102204592,0.0,0.0,0.0,0.0,0.0,-0.001496143107842641
1724183040796933174,8935,1724183040796933174,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012719829656288003,0.9999991910293403,0.0,0.0,0.0,0.0,0.0,-0.001496143107842641
1724183040806177378,8936,1724183040806177378,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011390797628715004,0.9999993512484364,0.0,0.0,0.0,0.0,0.0,0.003500040889504573
1724183040836623192,8937,1724183040836623192,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010857989986565169,0.9999994105200936,0.0,0.0,0.0,0.0,0.0,0.003500040889504573
1724183040865818977,8938,1724183040865818977,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010811099091120502,0.9999994156005114,0.0,0.0,0.0,0.0,0.0,8.962108842360901e-05
1724183040896690845,8939,1724183040896690845,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0010797265247075264,0.9999994170951461,0.0,0.0,0.0,0.0,0.0,8.962108842360901e-05
1724183040925501585,8940,1724183040925501585,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012552532266919569,0.999999212169358,0.0,0.0,0.0,0.0,0.0,-0.0015924793509176163
1724183040956619263,8941,1724183040956619263,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012800303363677554,0.9999991807608334,0.0,0.0,0.0,0.0,0.0,-0.0015924793509176163
1724183040985631227,8942,1724183040985631227,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012708341109775715,0.9999991924900051,0.0,0.0,0.0,0.0,0.0,5.568805583643117e-05
1724183041016657591,8943,1724183041016657591,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012699702127467547,0.9999991935875042,0.0,0.0,0.0,0.0,0.0,5.568805583643117e-05
1724183041045881987,8944,1724183041045881987,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011505165708384439,0.999999338155591,0.0,0.0,0.0,0.0,0.0,0.0010591879583058408
1724183041076621532,8945,1724183041076621532,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011342371030718529,0.9999993567528901,0.0,0.0,0.0,0.0,0.0,0.0010591879583058408
1724183041096728563,8946,1724183041096728563,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011235885473707343,0.9999993687741889,0.0,0.0,0.0,0.0,0.0,0.0010591879583058408
1724183041104959965,8947,1724183041104959965,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012404354294903732,0.9999992306596767,0.0,0.0,0.0,0.0,0.0,-0.003516264846175418
1724183041136862755,8948,1724183041136862755,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0012965247139661786,0.9999991595114798,0.0,0.0,0.0,0.0,0.0,-0.003516264846175418
1724183041165079832,8949,1724183041165079832,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011808646181667086,0.9999993027791337,0.0,0.0,0.0,0.0,0.0,0.001072094530587392
1724183041196872234,8950,1724183041196872234,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0011638223995857184,0.9999993227584818,0.0,0.0,0.0,0.0,0.0,0.001072094530587392
1724183041224988222,8951,1724183041224988222,odom,base_footprint,0.0,0.0,0.0,0.0,0.0,-0.0009661577234951573,0.9999995332695177,0.0,0.0,0.0,0.0,0.0,0.001891938373628111
